id;name;power;discription;price;categories_id;country
1;Настенный котел Thermex EuroElite F10;10;Max мощность, кВт-10. Режим работы-Отопление/ГВС. Антиблокировка насоса-Да. Габариты (ВхШхГ), мм-742х440х235. Горелка-Инжекторная. Камера сгорания-Закрытая. Контроль пламени-Да. Манометр-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;250555;1;Россия
2;Настенный котел Thermex EuroElite F13;13;Max мощность, кВт-13. Режим работы-Отопление/ГВС. Антиблокировка насоса-Да. Габариты (ВхШхГ), мм-742х440х235. Горелка-Инжекторная. Камера сгорания-Закрытая. Контроль пламени-Да. Манометр-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;250555;1;Россия
3;Настенный котел Thermex EuroElite F16;16;Max мощность, кВт-16. Режим работы-Отопление/ГВС. Антиблокировка насоса-Да. Габариты (ВхШхГ), мм-742х440х235. Горелка-Инжекторная. Камера сгорания-Закрытая. Контроль пламени-Да. Манометр-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;250555;1;Россия
4;Настенный котел Thermex EuroElite F18;18;Max мощность, кВт-18. Режим работы-Отопление/ГВС. Антиблокировка насоса-Да. Габариты (ВхШхГ), мм-742х440х235. Горелка-Инжекторная. Камера сгорания-Закрытая. Контроль пламени-Да. Манометр-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;250555;1;Россия
5;Настенный котел Thermex EuroElite F24;24;Max мощность, кВт-24. Режим работы-Отопление/ГВС. Антиблокировка насоса-Да. Габариты (ВхШхГ), мм-742х440х235. Горелка-Инжекторная. Камера сгорания-Закрытая. Контроль пламени-Да. Манометр-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;250555;1;Россия
6;Настенный котел Thermex EuroElite F28;28;Max мощность, кВт-28. Режим работы-Отопление/ГВС. Антиблокировка насоса-Да. Габариты (ВхШхГ), мм-742х440х340. Горелка-Инжекторная. Камера сгорания-Закрытая. Контроль пламени-Да. Манометр-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;294444;1;Россия
7;Настенный котел Thermex EuroElite F32;32;Max мощность, кВт-32. Режим работы-Отопление/ГВС. Антиблокировка насоса-Да. Габариты (ВхШхГ), мм-742х440х340. Горелка-Инжекторная. Камера сгорания-Закрытая. Контроль пламени-Да. Манометр-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;294444;1;Россия
8;Настенный котел Thermex EuroElite F36;36;Max мощность, кВт-36. Режим работы-Отопление/ГВС. Антиблокировка насоса-Да. Габариты (ВхШхГ), мм-742х440х340. Горелка-Инжекторная. Камера сгорания-Закрытая. Контроль пламени-Да. Манометр-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;311842;1;Россия
9;Настенный котел Thermex EuroElite F40;40;Max мощность, кВт-40. Режим работы-Отопление/ГВС. Антиблокировка насоса-Да. Габариты (ВхШхГ), мм-742х510х340. Горелка-Инжекторная. Камера сгорания-Закрытая. Контроль пламени-Да. Манометр-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;318609;1;Россия
10;Настенный котел Atron H24 ( в комплекте) DemirDokum;24;Max мощность, кВт-24. Режим работы-Отопление/ГВС. Антиблокировка насоса-Да. Габариты (ВхШхГ), мм-700х410х295. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплекте.;260000;1;Турция
11;Настенный котел Protherm Рысь НК 11 (H-RU);11;Max мощность, кВт-11. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-700х410х280. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;260000;1;Турция
12;Настенный котел Protherm Рысь НК 24 (H-RU);24;Max мощность, кВт-24. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-700х410х280. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;260000;1;Турция
13;Настенный газовый котел Baxi 24кВт 2-х контурный;24;Max мощность, кВт-24. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-700х410х280. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;323240;1;Италия
14;Настенный котел Ferroli Divatech D F24;24;Max мощность, кВт-24. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-700х430х330. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;301122;1;Китай
15;Настенный котел Ferroli Fortuna F32;32;Max мощность, кВт-32. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-742х440х344. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;365054;1;Китай
16;Напольный котел КОВ- 10 кВт Сигнал;10;Мощность номинальная-10 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Коэффициент полезного действия-90 %. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Объем воды в котле-13 л. Гарантийный срок-12 мес.;167830;2;Россия
17;Напольный котел КОВ- 12,5 кВт  Сигнал;12.5;Мощность номинальная-12,5 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Коэффициент полезного действия-90 %. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Объем воды в котле-13 л. Гарантийный срок-12 мес.;188760;2;Россия
18;Напольный котел КОВ- 16 квВт Сигнал;16;Мощность номинальная-16 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Коэффициент полезного действия-90 %. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Объем воды в котле-13 л. Гарантийный срок-12 мес.;200590;2;Россия
19;Напольный котел КОВ- 20 кВт Сигнал;20;Мощность номинальная-20 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Коэффициент полезного действия-90 %. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Объем воды в котле-13 л. Гарантийный срок-12 мес.;223600;2;Россия
20;Напольный котел КОВ- 25 кВт Сигнал;25;Мощность номинальная-25 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Коэффициент полезного действия-90 %. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Объем воды в котле-13 л. Гарантийный срок-12 мес.;255970;2;Россия
21;Напольный котел КОВ- 31,5 кВт Сигнал;31.5;Мощность номинальная-31,5 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Коэффициент полезного действия-90 %. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Объем воды в котле-13 л. Гарантийный срок-12 мес.;314600;2;Россия
22;Напольный котел КОВ- 50 кВт Сигнал;50;Мощность номинальная-50 кВт. Назначение котла-Одноконтурный. Габариты(ШхВхГ): 540х930х590  Материал теплообменника-Сталь. Коэффициент полезного действия-90 %. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Объем воды в котле-13 л. Гарантийный срок-12 мес.;505830;2;Россия
23;Напольный котел КОВ- 40 кВт Сигнал;40;Мощность номинальная-40 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Габариты(ШхВхГ): 540х860х585. Коэффициент полезного действия-90 %. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Объем воды в котле-13 л. Гарантийный срок-12 мес.;380000;2;Россия
24;Напольный котел КОВ- 63 кВт Сигнал;63;Мощность номинальная-63 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Габариты(ШхВхГ): 680х1253х837. Коэффициент полезного действия-90 %. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Объем воды в котле-13 л. Гарантийный срок-12 мес.;550500;2;Россия
25;Напольный котел КОВ- 80 кВт Сигнал;80;Мощность номинальная-80 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Габариты(ШхВхГ): 680х1253х837. Коэффициент полезного действия-90 %. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Объем воды в котле-13 л. Гарантийный срок-12 мес.;661300;2;Россия
26;Комплект дымохода АНТИЛЕД 60/100 - 750мм  в комплекте флянец;0;Дымоход «труба в трубе» .Материал внутренней трубы — алюминий. Материал внешней трубы — алюминий. Цвет — белый. Защита от обледенения. Полное отсутствие коррозии. Препятствие образования конденсата.;14690;3;Китай
27;Дымоход 0,5 м (430/0,5 мм) ф100;0;Дымоход материал-сталь. Длинна 0,5м. Диаметр 100мм.;3380;3;Китай
28;Дымоход 1,0м (430/0,5 мм) Ф100;0;Дымоход материал-сталь. Длинна 1,0м. Диаметр 100мм.;4680;3;Китай
29;Колено угол 90 (430/0,5 мм) Ф100;0;Материал-сталь. Диаметр 100мм;2860;3;Китай
30;Дымоход 1,0м (430/0,5 мм) Ф140;0;Дымоход материал-сталь. Длинна 1,0м. Диаметр 140мм.;6370;3;Китай
31;Дымоход 0,5 м (430/0,5 мм) ф140;0;Дымоход материал-сталь. Длинна 0,5м. Диаметр 140мм.;4030;3;Китай
32;Колено угол 90 (430/0,5 мм) Ф140;0;Материал-сталь. Диаметр 140мм;4810;3;Китай
33;Дымоход 1,0м (430/0,5 мм) Ф150;0;Дымоход материал-сталь. Длинна 1,0м. Диаметр 150мм.;6630;3;Китай
34;Дымоход 0,5 м (430/0,5 мм) ф150;0;Дымоход материал-сталь. Длинна 0,5м. Диаметр 150мм.;4290;3;Китай
35;Колено угол 90 (430/0,5 мм) Ф150;0;Материал-сталь. Диаметр 150мм;5200;3;Китай
36;Дымоход KRATS к котлам Ferroli KTL;0;Дымоход «труба в трубе» .Материал внутренней трубы — алюминий. Материал внешней трубы — алюминий. Цвет — белый. Защита от обледенения. Полное отсутствие коррозии. Препятствие образования конденсата.;15642;3;Китай
37;Дымоход Ferroli Divatech;0;Дымоход «труба в трубе» .Материал внутренней трубы — алюминий. Материал внешней трубы — алюминий. Цвет — белый. Защита от обледенения. Полное отсутствие коррозии. Препятствие образования конденсата.;16302;3;Китай
38;Водонагреватель Ariston ABSE 30 ;30;ABSE VLS PRO PW 30. Мощность 1,5кВт, Объем 30л. Время нагрева 26мин. Габариты(ВхШхГ): 560х490х270. Гарантия на бак-5лет, на заменяемые компоненты -1 год;125990;4;Китай
39;Водонагреватель Ariston ABSE 50 ;50;ABSE VLS PRO PW 50. Мощность 1,5кВт, Объем 50л. Время нагрева 46мин. Габариты(ВхШхГ): 800х490х270. Гарантия на бак-5лет, на заменяемые компоненты -1 год;134990;4;Китай
40;Водонагреватель Ariston ABSE 80;80;ABSE VLS PRO PW 80. Мощность 1,5кВт, Объем 80л. Время нагрева 70мин. Габариты(ВхШхГ): 1090х490х270. Гарантия на бак-5лет, на заменяемые компоненты -1 год;158990;4;Китай
41;Водонагреватель Ariston ABSE 100;100;ABSE VLS PRO PW 100. Мощность 1,5кВт, Объем 100л. Время нагрева 91мин. Габариты(ВхШхГ): 1275х490х270. Гарантия на бак-5лет, на заменяемые компоненты -1 год;173990;4;Китай
42;Водонагреватель Ariston ABS 10;10;ABS ANDRIS2 R 10 O. Установка над мойкой. Мощность 2кВт. Время нагрева 20мин. Габариты(ВхШхГ) 360х360х324. Гарантия на бак-5лет, на заменяемые компоненты -1 год;53990;4;Китай
43;Водонагреватель Ariston ABS 15;15;ABS ANDRIS2 R 15 O. Установка над мойкой. Мощность 2,5кВт. Время нагрева 26мин. Габариты(ВхШхГ) 470х470х386. Гарантия на бак-5лет, на заменяемые компоненты -1 год;57490;4;Китай
44;Водонагреватель Ariston ABS 20;20;ABS SL 20 Серия SL, плоская горизонтальная форма. Мощность 2кВт. Объем 20л. Габариты(ВхШхГ): 704х282х303. Гарантия на бак-5лет, на заменяемые компоненты -1 год;59990;4;Китай
45;Водонагреватель Ariston BLU1 30;30;BLU1 R ABS 30 V SLIM. Мощность 1,5кВт. Объем 30л. Время нагрева 70мин. Габариты(ВхШхГ): 588х353х373. Гарантия на бак-5лет, на заменяемые компоненты -1 год;74990;4;Китай
46;Водонагреватель Ariston PRO1 50;50;PRO1 R ABS 50 V SLIM. Мощность 1,5кВт. Объем 50л. Время нагрева 120мин. Габариты(ВхШхГ): 837х353х373. Гарантия на бак-5лет, на заменяемые компоненты -1 год;82990;4;Китай
47;Водонагреватель Ariston PRO1 65;65;PRO1 R ABS 65 V SLIM. Мощность 1,5кВт. Объем 65л. Время нагрева 147мин. Габариты(ВхШхГ): 981х353х373. Гарантия на бак-5лет, на заменяемые компоненты -1 год;92990;4;Китай
48;Водонагреватель Ariston PRO1 80;80;PRO1 ABS R 80 V SLIM. Мощность 1,5кВт. Объем 80л. Габариты(ВхШхГ): 1178х353х373. Гарантия на бак-5лет, на заменяемые компоненты -1 год;97990;4;Китай
49;Водонагреватель Ariston NTS 30;30;NTS 30 V 1,5K (RE). Мощность 1,5кВт. Объем 30л. Время нагрева 73мин. Габариты(ВхШхГ): 500х450х470. Гарантия на бак-5лет, на заменяемые компоненты -1 год;58990;4;Китай
50;Водонагреватель Ariston NTS 50;50;NTS 50 V 1,5K (RE). Мощность 1,5кВт. Объем 50л. Время нагрева 112мин. Габариты(ВхШхГ): 553х450х470. Гарантия на бак-5лет, на заменяемые компоненты -1 год;61990;4;Китай
51;Водонагреватель Ariston NTS 80;80;NTS 80 V 1,5K (RE). Мощность 1,5кВт. Объем 80л. Время нагрева 186мин. Габариты(ВхШхГ): 758х450х470. Гарантия на бак-5лет, на заменяемые компоненты -1 год;68990;4;Китай
52;Водонагреватель Ariston NTS 100;100;NTS 100 V 1,5K (RE). Мощность 1,5кВт. Объем 100л. Время нагрева 232мин. Габариты(ВхШхГ): 913х450х470. Гарантия на бак-5лет, на заменяемые компоненты -1 год;73990;4;Китай
53;Кабель ЭТП Грандекс G2-18/360(2-3 м2);3;Кабель для теплого пола. Квадратура: 2-3 кв.метра;26255;6;Китай
54;Кабель ЭТП Грандекс G2-32/640(3.5-5.3 м2);5;Кабель для теплого пола. Квадратура: 3,5-5,3 кв.метра;34442;6;Китай
55;Пульт RTC 70.26 (3.5);0;Механический терморегулятор для теплого пола;8320;6;Китай
56;Труба для теплого пола полиэтилен 16DN 200;16;Труба для теплого пола, полиэтилен. Диаметр 16мм, В бухте 200м;195;6;Китай
57;Труба для теплого пола полиэтилен 20DN 200;20;Труба для теплого пола, полиэтилен. Диаметр 20мм, В бухте 200м;221;6;Китай
58;Насос STI AQUA JET PH 1000 Р;45;Насосная станция водоснабжения. Напор 45м, Мощность 4,6 куб.м в час;89690;8;Китай
59;Циркуляционный насос ВИЛО Star RS 30/4 с гайками;30;Циркуляционный насос 30/4. Напор 4м. Гарантия 2 года.;52757;5;Франция
60;Повысительный насос ВИЛО PH 253;253;Повысительный насос РН 253. Напор 7,5м. Скорость потока 18куб.м./час. Гарантия 2 года.;101075;5;Франция
61;Циркуляционный Насос ВИЛО PH 045 E;45;Циркуляционный насос с сухим ротором. Напор 2м. Расход 35л/мин. Гарантия 2 года.;29090;5;Франция
62;Циркуляционный насос ВИЛО TOP S 25/5;25;Циркуляционный насос. Напор 5м. Расход 5 куб.м/час. Гарантия 2 года;119816;5;Франция
63;Дренажный Насос Грундфос KPC 600 A;600;Дренажный насос для крупных частиц. Напор 10м. Расход 16 куб.м/час. Гарантия 2 года;81396;9;Китай
64;Насос Грундфос UPS 25-40 180 циркуляционный с гайками;25;Циркуляционный насос 25/4. Напор 4м. Гарантия 2 года;54749;5;Сербия
65;Насос Грундфос UPS 32-60 180 циркуляционный с гайками;32;Циркуляционный насос 32/6. Напор 6м. Гарантия 2 года;69134;5;Сербия
66;Насос Грундфос Sololift2 CWC-3 канализационная установка;0;Канализационный насос. Напор 8,5м. Расход 204л/час.Гарантия 2 года;273743;9;Китай
67;Циркуляционный насос XPS25-4-180;25;Насос циркуляционный. Длинна 180мм. Напор 4м. .Гарантия 1 год;19500;5;Китай
68;Циркуляционный насос XPS25-6-180;25;Насос циркуляционный. Длинна 180мм. Напор 6м. .Гарантия 1 год;28990;5;Китай
69;Циркуляционный насос XPS32-4-180;32;Насос циркуляционный. Длинна 180мм. Напор 4м. .Гарантия 1 год;23270;5;Китай
70;Циркуляционный насос XPS32-6-180;32;Насос циркуляционный. Длинна 180мм. Напор 6м. .Гарантия 1 год;30160;5;Китай
71;Циркуляционный насос XP32-16-230;32;Насос циркуляционный. Длинна 230мм. Напор 16м. .Гарантия 1 год;134290;5;Китай
72;Бак расширительный KRATS 150л красный (ножки L);150;Бак расширительный 150л;106772;7;Китай
73;Бак расширительный KRATS 50л красный (ножки L) вертикальный;50;Бак расширительный 50л;38493;7;Китай
74;Бак расширительный WAV 8 Wester синий;8;Бак расширительный 8л;12204;7;Китай
75;Бак расширительный WAV 12 Wester синий;12;Бак расширительный 12л;13260;7;Китай
76;Бак расширительный WAV 35 Wester синий;35;Бак расширительный 35л;28500;7;Китай
77;Бойлер косвенного нагрева Kospel WW 80 ;80;монтаж-настенный, горизонтальный. Объем 80л. Тип теплообменика-змеевик. Номинальная температура 80градусов. Материалл внутреннего бака-эмалированнная сталь. Габариты(ДхШхГ): 920×490х490 мм. Гарантия 6 лет.;126094;10;Польша
78;Бойлер косвенного нагрева  Kospel WW 100 ;100;монтаж-настенный, горизонтальный. Объем 100л. Тип теплообменика-змеевик. Номинальная температура 80градусов. Материалл внутреннего бака-эмалированнная сталь. Габариты(ДхШхГ): 1125×490х490мм. Гарантия 6 лет.;137921;10;Польша
79;Бойлер косвенного нагрева WW 120 Kospel;120;монтаж-настенный, горизонтальный. Объем 120л. Тип теплообменика-змеевик. Номинальная температура 80градусов. Материалл внутреннего бака-эмалированнная сталь. Габариты(ДхШхГ): 1295×490х490мм. Гарантия 6 лет.;161728;10;Польша
80;Бойлер косвенного нагрева WW 140 Kospel;140;монтаж-настенный, горизонтальный. Объем 140л. Тип теплообменика-змеевик. Номинальная температура 80градусов. Материалл внутреннего бака-эмалированнная сталь. Габариты(ДхШхГ): 1365×490х490мм. Гарантия 6 лет.;167794;10;Польша
