id;name;power;discription;price;categories_id;country
81;Бойлер косвенного нагрева SWR 100 Kospel;100;монтаж-напольный, вертикальный. Объем 100л. Тип теплообменика-змеевик. Номинальная температура 80градусов. Материалл внутреннего бака-эмалированнная сталь. Габариты(ВхШхГ): 1139×490х490мм. Гарантия 6 лет.;180771;10;Польша
82;Бойлер косвенного нагрева SWR 120 Kospel;120;монтаж-напольный, вертикальный. Объем 120л. Тип теплообменика-змеевик. Номинальная температура 80градусов. Материалл внутреннего бака-эмалированнная сталь. Габариты(ВхШхГ): 1295×490х490мм. Гарантия 6 лет.;191477;10;Польша
83;Бойлер косвенного нагрева SWR 140 Kospel;140;монтаж-напольный, вертикальный. Объем 140л. Тип теплообменика-змеевик. Номинальная температура 80градусов. Материалл внутреннего бака-эмалированнная сталь. Габариты(ВхШхГ): 1365×490х490мм. Гарантия 6 лет.;198251;10;Польша
84;Бойлер косвенного нагрева WP 100 Kospel;100;монтаж-настенный, горизонтальный. Теплообмениик с водяной рубашкой. Объем 100л. Материалл внутреннего бака-эмалированнная сталь. Габариты(ВхШхГ): 1085×510х510мм. Гарантия 6 лет;149673;10;Польша
85;Бойлер косвенного нагрева WP 120 Kospel;120;монтаж-настенный, горизонтальный. Теплообмениик с водяной рубашкой. Объем 120л. Материалл внутреннего бака-эмалированнная сталь. Габариты(ВхШхГ): 1085×510х510мм. Гарантия 6 лет;160118;10;Польша
86;Бойлер косвенного нагрева WP 140 Kospel;140;монтаж-настенный, горизонтальный. Теплообмениик с водяной рубашкой. Объем 140л. Материалл внутреннего бака-эмалированнная сталь. Габариты(ВхШхГ): 1085×510х510мм. Гарантия 6 лет;172292;10;Польша
87;Бойлер косвенного нагрева SW 100 Kospel;100;монтаж-напольный, вертикальный. Теплообменник-змеевик. Объем 100л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 1195×500х500мм. Гарантия 6 лет ;232503;10;Польша
88;Бойлер косвенного нагрева SW 120 Kospel;120;монтаж-напольный, вертикальный. Теплообменник-змеевик. Объем 120л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 1195×500х500мм. Гарантия 6 лет ;257246;10;Польша
89;Бойлер косвенного нагрева SW 140 Kospel;140;монтаж-напольный, вертикальный. Теплообменник-змеевик. Объем 140л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 1195×500х500мм. Гарантия 6 лет ;266955;10;Польша
90;Бойлер косвенного нагрева SW 200 Kospel;200;монтаж-напольный, вертикальный. Теплообменник-змеевик. Объем 200л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 1195×500х500мм. Гарантия 6 лет ;370571;10;Польша
91;Бойлер косвенного нагрева SW 250 Kospel;250;монтаж-напольный, вертикальный. Теплообменник-змеевик. Объем 250л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 1195×500х500мм. Гарантия 6 лет ;410134;10;Польша
92;Бойлер косвенного нагрева SW 300 Kospel;300;монтаж-напольный, вертикальный. Теплообменник-змеевик. Объем 300л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 1195×500х500мм. Гарантия 6 лет ;454893;10;Польша
93;Бойлер косвенного нагрева SW 400 Kospel;400;монтаж-напольный, вертикальный. Теплообменник-змеевик. Объем 400л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 1195×500х500мм. Гарантия 6 лет ;603340;10;Польша
94;Бойлер косвенного нагрева SW 500 Kospel;500;монтаж-напольный, вертикальный. Теплообменник-змеевик. Объем 500л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 1195×500х500мм. Гарантия 6 лет ;672239;10;Польша
95;Бойлер косвенного нагрева SB 300 Kospel;300;монтаж-напольный, вертикальный. Теплообменник с двумя змеевиками. Объем 300л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 1615×695х695мм. Гарантия 6 лет ;521080;10;Польша
96;Бойлер косвенного нагрева SB 400 Kospel;400;монтаж-напольный, вертикальный. Теплообменник с двумя змеевиками. Объем 400л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 1615×695х695мм. Гарантия 6 лет ;689292;10;Польша
97;Бойлер косвенного нагрева SB 500 Kospel;500;монтаж-напольный, вертикальный. Теплообменник с двумя змеевиками. Объем 500л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 1615×695х695мм. Гарантия 6 лет ;735177;10;Польша
98;Бойлер косвенного нагрева SN L 80 Kospel;80;монтаж-напольный, вертикальный. Теплообменник змеевик с левой стороны. Объем 80л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 978×460х460мм. Гарантия 6 лет ;176401;10;Польша
99;Бойлер косвенного нагрева SN L 100 Kospel;100;монтаж-напольный, вертикальный. Теплообменник змеевик с левой стороны. Объем 100л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 978×460х460мм. Гарантия 6 лет ;181830;10;Польша
100;Бойлер косвенного нагрева SN L 120 Kospel;120;монтаж-напольный, вертикальный. Теплообменник змеевик с левой стороны. Объем 120л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 978×460х460мм. Гарантия 6 лет ;187255;10;Польша
101;Бойлер косвенного нагрева SN P 080 Kospel;80;монтаж-напольный, вертикальный. Теплообменник змеевик с правой стороны. Объем 80л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 978×460х460мм. Гарантия 6 лет ;177755;10;Польша
102;Бойлер косвенного нагрева SN P 100 Kospel;100;монтаж-напольный, вертикальный. Теплообменник змеевик с правой стороны. Объем 100л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 978×460х460мм. Гарантия 6 лет ;181830;10;Польша
103;Бойлер косвенного нагрева SN P 120 Kospel;120;монтаж-напольный, вертикальный. Теплообменник змеевик с правой стороны. Объем 120л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 978×460х460мм. Гарантия 6 лет ;188784;10;Польша
104;Бойлер косвенного нагрева SWK 100.A Kospel;100;монтаж напольный, вертикальный. Теплообмениик змеевик, патрубки вверху для монтажа под настенным котлом. Объем 100л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 906x595x595мм. Гарантия 6 лет ;282682;10;Польша
105;Бойлер косвенного нагрева SWK 120.A Kospel;120;монтаж напольный, вертикальный. Теплообмениик змеевик, патрубки вверху для монтажа под настенным котлом. Объем 120л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 906x595x595мм. Гарантия 6 лет ;290197;10;Польша
106;Бойлер косвенного нагрева SWK 140.A Kospel;140;монтаж напольный, вертикальный. Теплообмениик змеевик, патрубки вверху для монтажа под настенным котлом. Объем 140л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 906x595x595мм. Гарантия 6 лет ;295151;10;Польша
107;Бойлер косвенного нагрева SV 200 Kospel;200;буферный бак для хранения тепла. Объем 200л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 1610х595х595мм. Гарантия 6 лет ;307311;10;Польша
108;Бойлер косвенного нагрева SV 300 Kospel;300;буферный бак для хранения тепла. Объем 300л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 1610х595х595мм. Гарантия 6 лет ;358886;10;Польша
109;Бойлер косвенного нагрева SV 400 Kospel;400;буферный бак для хранения тепла. Объем 400л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 1610х595х595мм. Гарантия 6 лет ;483455;10;Польша
110;Бойлер косвенного нагрева SV 500 Kospel;500;буферный бак для хранения тепла. Объем 500л. Материалл внутреннего бака-эмаль. Габариты(ВхШхГ): 1610х595х595мм. Гарантия 6 лет ;507894;10;Польша
111;Настенный котел ISI W 20;20;Max мощность, кВт-20. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-742х440х344. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;299739;1;Китай
112;Настенный котел ISI W 24;24;Max мощность, кВт-24. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-742х440х344. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;309680;1;Китай
113;Настенный котел ISI W 28;28;Max мощность, кВт-28. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-742х440х344. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.#;344088;1;Китай
114;Настенный котел ISI W 32;32;Max мощность, кВт-32. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-742х440х344. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;386144;1;Китай
115;Настенный котел ISI W 40;40;Max мощность, кВт-40. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-742х440х344. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;416728;1;Китай
116;Настенный газовый котел РоссTherm 16KW;16;Max мощность, кВт-20. Количество контуров- 1. Габариты (ВхШхГ), мм-742х440х344. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;256919;1;Китай
117;Настенный газовый котел РоссTherm 20KW;20;Max мощность, кВт-20. Количество контуров- 1. Габариты (ВхШхГ), мм-742х440х344. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;258449;1;Китай
118;Настенный котел РоссTherm 18 kw;18;Max мощность, кВт-18. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-742х440х344. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;258449;1;Китай
119;Настенный котел РоссTherm 24 kw;24;Max мощность, кВт-24. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-742х440х344. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;266094;1;Китай
120;Настенный котел РоссTherm 30 kw;30;Max мощность, кВт-30. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-742х440х344. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;310444;1;Китай
121;Настенный котел РоссTherm 35 kw;35;Max мощность, кВт-35. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-742х440х344. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;371616;1;Китай
122;Настенный котел РоссTherm 40 kw;40;Max мощность, кВт-40. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-742х440х344. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;389967;1;Китай
123;Настенный котел РоссTherm 46 kw;46;Max мощность, кВт-46. Режим работы-Отопление/ГВС. Габариты (ВхШхГ), мм-742х440х344. Камера сгорания-Закрытая. Контроль пламени-Да. Самодиагностика-Да. Термостат защиты от перегрева-Да. Тип теплообменника-медь. Функциональный ЖК дисплей-Да. Гарантия-2 года. Дымоход в комплект не входит.;466431;1;Китай
124;Напольный газовый котел Житомир КС-ГО 07СН;7;Мощность номинальная-7 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 70кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;193394;2;Украина
125;Напольный газовый котел Житомир ГО 12СН;12;Мощность номинальная-12 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 120кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;234121;2;Украина
126;Напольный газовый котел ЖитомирГО 15СН;15;Мощность номинальная-15 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 150кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;274893;2;Украина
127;Напольный газовый котел Житомир ГО 20СН;20;Мощность номинальная-20 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 200кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;300435;2;Украина
128;Напольный газовый котел Житомир ГО 25СН;25;Мощность номинальная-25 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 250кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;325975;2;Украина
129;Напольный газовый котел Житомир ГО 31,5СН;31.5;Мощность номинальная-31,5 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 310кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;336915;2;Украина
130;Напольный газовый котел Житомир ГО 35СН;35;Мощность номинальная-35 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 350кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;430560;2;Украина
131;Напольный газовый котел Житомир ГО 45СН;45;Мощность номинальная-45 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 450кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;548181;2;Украина
132;Напольный газовый котел Житомир ГО 60СН;60;Мощность номинальная-60 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 600кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;729602;2;Украина
133;Напольный газовый котел Житомир ГО 80СН;80;Мощность номинальная-80 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 800кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;1153152;2;Украина
134;Напольный газовый котел Житомир ГО 100СН;100;Мощность номинальная-100 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 1000кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;1286297;2;Украина
135;Напольный газовый котел Житомир ГО 120СН;120;Мощность номинальная-120 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 1200кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;1794537;2;Украина
136;Напольный газовый котел Житомир ГО 150СН;150;Мощность номинальная-150 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 1500кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;2163912;2;Украина
137;Напольный газовый котел Житомир ГО 200СН;200;Мощность номинальная-200 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 2000кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;2828023;2;Украина
138;Напольный газовый котел Житомир КС-Г-010СН;10;Напольный турбированный котел. Мощность номинальная-10 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 100кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес. Дымоход в комплекте;306652;2;Украина
139;Напольный газовый котел Житомир КС-Г-016СН;16;Напольный турбированный котел. Мощность номинальная-16 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 160кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес. Дымоход в комплекте;336705;2;Украина
140;Напольный газовый котел Житомир КС-Г-020СН;20;Напольный турбированный котел. Мощность номинальная-20 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 200кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес. Дымоход в комплекте;361729;2;Украина
141;Напольный газовый котел Житомир КС-Г-025СН;25;Напольный турбированный котел. Мощность номинальная-25 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 250кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес. Дымоход в комплекте;388012;2;Украина
142;Напольный газовый котел Житомир КС-Г-030СН;30;Напольный турбированный котел. Мощность номинальная-30 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 350кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес. Дымоход в комплекте;415554;2;Украина
143;Напольный газовый котел Житомир КС-Г-040СН;40;Напольный турбированный котел. Мощность номинальная-40 кВт. Назначение котла-Одноконтурный. Материал теплообменника-Сталь. Обогрев до 400кв.м. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес. Дымоход в комплекте;616569;2;Украина
144;Напольный газовый котел Житомир КС-Г-015СН/2;15;Мощность номинальная-15 кВт. Назначение котла-Двухконтурный. Материал теплообменника-Сталь. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;324231;2;Украина
145;Напольный газовый котел Житомир КС-Г-020СН/2;20;Мощность номинальная-20 кВт. Назначение котла-Двухконтурный. Материал теплообменника-Сталь. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;390874;2;Украина
146;Напольный газовый котел Житомир КС-Г-025СН/2;25;Мощность номинальная-25 кВт. Назначение котла-Двухконтурный. Материал теплообменника-Сталь. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;484474;2;Украина
147;Напольный газовый котел Житомир КС-Г-030СН/2;30;Мощность номинальная-30 кВт. Назначение котла-Двухконтурный. Материал теплообменника-Сталь. Вид топлива-Газообразное. Цвет-Белый. Теплоноситель-Вода. Гарантийный срок-12 мес.;577325;2;Украина
